"","movie","point","review"
"4504","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","10","¿Í¿ì~ºÐ³ëÀÇ ÁúÁÖ ¿ÕÆÒÀÎµ¥¿ä~¹«Á¶°Ç º¸¼¼¿ä!!ÄÚ·Î³ª¶ó ¿µÈ­°ü °¡´Â°Ô ³Ê¹«³Ê¹« ²¨·ÁÁö°í °ÆÁ¤µÇ½Ã°ÚÁö¸¸ ºÐ³ëÀÇ ÁúÁÖ´Â ¹«Á¶°Ç ¿µÈ­°üÀÔ´Ï´Ù!!¾×¼ÇºÎÅÍ ¿µ»ó¹Ì±îÁö ³»°¡ Áö±Ý ¿µÈ­°ü¿¡ ¾É¾Æ ÀÖ´Â°ÇÁö ³»°¡ ¿µÈ­¸¦ Âï°í ÀÖ´Â ÁÖÀÎ°øÀÎÁö Âø°¢ÇÏ°Ô ¸¸µå´Â ÀÍ»çÀÌÆÃÀ» °æÇèÇÏ¼¼¿ä!!"
"4505","Å©·ç¿¤¶ó","10","¿¥¸¶½ºÅæ ¹ÌÃÆ¾î ³Ê¹« ¿¹»Ú°í Àç¹Õ¾ú´ç"
"4506","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","10","³Ê¹« Àç¹Õ°ÔºÁ¼­ ÄÚ·Î³ª ½ºÆ®·¹½º ´Ù ³¯·Á¹ö¸²~"
"4507","Å©·ç¿¤¶ó","10","°¡Àå ½ºÅ¸ÀÏ¸®½¬ÇÑ ºô·± Åº»ý"
"4508","Å©·ç¿¤¶ó","10","¿µ»ó¹Ì°¡ ÁÁ¾Æ¿ä. ¿¥¸¶ ½ºÅæÀÌ ¸Å·ÂÀû¤Ð¤Ð¤Ð"
"4509","Å©·ç¿¤¶ó","10","³Ê¹« Àç¹ÌÀÖ°í ³Ê¹« ¸ôÀÔ°¨ÀÖ°í ±×³É Á¸ÀëÀÌ¿´À½"
"4510","¾Æ¹Ì ¿Àºê ´õ µ¥µå","2","Àç¹Ìµµ ¾ø°í °¨µ¿µµ ¾ø°í"
"4511","Å©·ç¿¤¶ó","10","È­·ÁÇÑ ÀÇ»ó°ú ¿µ»ó¹Ì ±×¸®°í À½¾Ç ³¡³»ÁØ´Ù"
"4512","ºÐ³ëÀÇ ÁúÁÖ: ¾ð¸®¹ÌÆ¼µå","10","??? : ÀÚµ¿Â÷Å¸°í ¿ìÁÖÁ¤°ÅÀå °¡º» ½ä Ç¬´Ù"
"4513","Å©·ç¿¤¶ó","10","Àç¹Õ°Ô ºÃ½À´Ï´Ù. Áö·çÇÏÁöµµ ¾Ê°í °¡Á·¿µÈ­·Î ÃßÃµµå·Á¿ä~!"
"4514","»ç¶û¿¡ ºüÁø °ÍÃ³·³","8","»ç¶û¿¡ ºüÁø °Í Ã³·³ÀÎÁö ¾Æ´Ô ÁøÂ¥ »ç¶ûÇÏ°í ÀÖ´Â °ÇÁö Àß¸ð¸£°ÚÁö¸¸ ¸ðµÎ°¡ »ç¶û¿¡ ¿òÁ÷ÀÎ °ÍÀº ºÐ¸íÇß´Ù"
"4515","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","5","¾×¼Ç»©¸é ½ÃÃ¼¶ó´Â ¿µÈ­¶ó°í ÇØµµ ÀÌ°Ç ¸ø Âü°Ú´Ù. ³Ê¹«³Ê¹« ³ëÀëÀÌ¶ó ½Ã°£°ú µ·ÀÌ ¾Æ±î¿ü´Ù ±×³É Áý¿¡¼­ ³ÝÇÃº¸´Â°Ô ÀÌµÏ"
"4516","Å©·ç¿¤¶ó","7","¼ÖÁ÷È÷ º°Á¡ 10°³´Â ¿À¹Ù. ¿¬±â·Â ÁÁÀ½ ¹«³­ÇÏ°í Å¬¸®¼ÎµéÀÌ Á¡Ã¶µÈ ½ºÅä¸®µµ ±¸³ÉÀú³É. ¹éÇÑ¸¶¸®°­¾ÆÁö¿¡ ³ª¿À´Â Å©·ç¿¤¶ó¸¦ »ý°¢ÇÑ´Ù¸é ¾ÈµÊ."
"4517","Å©·ç¿¤¶ó","6","Àü 7.0Á¤µµ¶ó°í »ý°¢ÇÏ´Âµ¥ 9.5 Á¡ÀÌ ³Ñ¾î¼­ Á» ³·°Ô µå¸³´Ï´Ù. ½ºÅä¸®´Â ¾à°£ Æò¹üÇÏ°í ¿¬ÃâÀº ´ë´ÜÇÑ ÀÛÇ°ÀÔ´Ï´Ù."
"4518","¶÷º¸ : ¶ó½ºÆ® ¿ö","2","ÁÙ°Å¸® Àü°³°¡ »óÈ²¿¡ ¸ÂÁö ¾ÊÀ½."
"4519","Å©·ç¿¤¶ó","8","°³²ÜÀë! ºÐ³ëÀÇ ÁúÁÖº¸´Ù ÈÎ¾À ³ª¾ÒÀ½"
"4520","±×ÇØ ¿©¸§","10","±×¶§ÀÇ ½Ã´ë, ÀÎ½Ä, »çÈ¸±¸Á¶ÀÇ ÇÑ°è°¡ ´À²¸Á®¼­ ´õ´õ¿í ¾Æ·Á¿À³×¿ä. ¼ö¹øÂ° º¸°íÀÖÁö¸¸ ´Ã ¾Æ¸®°í ÁÁ½À´Ï´Ù."
"4521","´ãº¸","5","º¸±âÀü¿¡´Â Æò·Ð°¡ ÆòÁ¡ÀÌ ³·´Ù°í »ý°¢Çß´Âµ¥ º¸°í ³ª¼­´Â Æò·Ð°¡ ÆòÁ¡ÀÌ ¸Â´Ù°í »ý°¢ µÊ"
"4522","Å©·ç¿¤¶ó","8","¸Å·ÂÀûÀÎ ¹è¿ìµéÀÇ¿¬±â+ÇÑ±¹ÀÎµéÇÑÅ×´Â ÀÍ¼÷ÇÑ½ºÅä¸®  ½Ã°£¼ø»è"
"4523","ÀÇ·ÚÀÎ","10","¿¬±â ¼Ò¸§ÀÌ´Ù.. ¾Ë°íµµ ¼Ó´Â´Ù."
"4524","Á¶Á¦, È£¶ûÀÌ ±×¸®°í ¹°°í±âµé","9","0¿©³â ¸¸¿¡ ÇÑ±¹ÆÇÀ» º¸±â Àü º¹½ÀÇÑ ÀÌ ¿µÈ­¿¡¼­ Ã÷³×¿À°¡ ¿À¿­ÇÒ ¶§ ³ª´Â µû¶ó¿ïÁö ¾Ê¾Ò´Ù. ³Ê¹« ¿¹»óÀÌ µÆ±â ¶§¹®ÀÌ¸®¶ó. »ø ¼ö ¾øÀÌ ¸¹ÀÌ ºÃ¾úÀ¸´Ï±î. ±×·±µ¥ ¸¶Áö¸· Àå¸é¿¡¼­ Á¶Á¦°¡ ¿ä¸®ÇÏ´Â µÞ¸ð½À¿¡¼­ ±×¸¸ ÅÍÁ®¹ö·È´Ù. ±× µî¿¡¼­ ÀüÇØ ¿À´Â °¨Á¤ÀÌ °ßµô ¼ö ¾øÀ» ¸¸Å­ Å©°Ô ´Ù°¡¿ÔÀ¸´Ï±î."
"4525","Å©·ç¿¤¶ó","10","ÁøÂ¥ »ó»óÀÌ»óÀ¸·Î Àç¹ÌÀÖ¾ú¾î¿ä!!¿Êµéµµ ÁøÂ¥ È­·ÁÇÏ°í ½ºÅä¸®µµ Áö·çÇÏÁö ¾Ê¾Æ¼­ ÁøÂ¥ ÁøÂ¥ °­Ãß"
"4526","ºí¶óÀÎµå ¸á·Îµð","10","ÃÖ±Ù ÄÚ·Î³ª·Î º¼¸¸ÇÑ ¿µÈ­ ¸ø Ã£¾Ò´Âµ¥ °¡Àå Èï¹Ì·Ó°Ô º» ¿µÈ­^^¿µÈ­ ¼Ò°³½ÃÄÑÁÖ´Â ÇÁ·Î±×·¥¿¡ ÀÚÁÖ µîÀåÇß´Âµ¥ ´Ù¸¥ ¿µÈ­´Â ¼Ò°³ ÇÏ´Â°Ô ¿µÈ­ ³»¿ë ´Ù¿´´Âµ¥ ÀÌ ¿µÈ­´Â ¹«ÇÑÇÑ ½ºÅä¸® °¡´É¼ºÀ» ¿­¾îµÒ ¤¾¤¾ÁøÂ¥ Àç¹Õ´Ù~~"
"4527","ÆÛÆåÆ®¸Ç","2","¾ðÅÍÃ³ºí 1%ÀÇ ¿ìÁ¤ ¿µÈ­ ¹ÙÅÁÀ¸·Î µ¹·Á°¡¸é¼­ ¿µÈ­¸¸µé¾ú³×  »¯°ä±¸¸¸ ±×·¸°Ô¸¸µé¸é ¸ð¸¦ÁÙ¾Ë¾Ò³Ä? ¹Ù·Î ´À³¦¿À´õ¶ó °¨µ¶¾Æ"
"4528","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","10","½º¸± ³ÑÄ¡°í ³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä¤¾"
"4529","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","10","¼ÖÁ÷È÷ Á¸ÀëÀÌ¿´°í À½¾Çµé °³½Å³ª´õ¶ó¤»¤»¤»"
"4530","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","10","°£¸¸¿¡ Á¦´ë·ÎµÈ ¿µÈ­ °ü¶÷ÇÑ °Í °°¾Æ¿ä¤¾¤¾¤¾"
"4531","È÷Æ®¸Ç","10","°³ÀÎÀûÀ¸·Î´Â ÁøÂ¥ ³Ê¹« Àç¹Õ¾úÀ½¤»¤»"
"4532","Å©·ç¿¤¶ó","10","¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò°í ½ºÅä¸®µµ ÅºÅºÇÏ°í ¹«¾ùº¸´Ùµµ °­¾ÆÁöµé ³Ñ³Ñ ±Í¿©¹ö¤Ð¤Ð"
"4533","ºÀ¿Àµ¿ ÀüÅõ","10","°£µµ Âüº¯À» °øºÎÇÑ »ç¶÷ÀÌ¶ó¸é, ÇÑ Àå¸é ÇÑ Àå¸é¿¡ ¸ôÀÔÇÒ ¼ö¹Û¿¡ ¾ø´Ù. ³ª¶ó¸é ¸ñ¼û¹ÙÃÄ ½Î¿ï ¼ö ÀÖ¾úÀ»±î? ³ª¶ó¿Í ¹ÎÁ·ÀÌ ¾ó¸¶³ª ¼ÒÁßÇÑÁö¸¦ ±ú´Ý°Ô ÇØÁØ ¿µÈ­´Ù."
"4534","Æú¶ó","9","½Ã¿ø ½Ã¿øÇÏ°í ¹ÌÄÌ½¼ ³Ê¹« °£Áö³².."
"4535","Å©·ç¿¤¶ó","10","¿¥¸¶µéÀÇ ¸Å·Â¿¡ Ç« ºüÁø ½Ã°£"
"4536","¾Æ¹Ì ¿Àºê ´õ µ¥µå","4",".Ã³À½Àå¸é ¾ÈÀü±¸¿ªÀÌµ¿Áß ¾ö¸¶¿Í µþ.¾ö¸¶°¡ Á»ºñÇÑÅÂ ºÙÀâÇû°í ±×°É º» µþÀÌ ¿ÀÀÚ µþÀ» ¢EÀâ°í °°ÀÌ Á×³×?ÀÌ·± ÀÌ±âÀûÀÎ ¾ö¸¶°¡ ¾îµðÀÖ³Ä?2.ÀÏº»³Ñ ÂÌµû±¸ ÇÑ¸¶¸®°¡ °°ÀÌ °£´Ù´Â°Ç »·ÇÑ ½ºÅä¸® ¹è½Å.¤Ñ¤Ñ3.°íÀÛ 5Ãµ´Þ·¯ ¶§¹®¿¡ Á×À»Áö ¸ð¸£´Â °÷¿¡ °¡´Â ¾ö¸¶.µþµÑ °í¾Æ¸¸µé Àåº»ÀÎ ³ª°¡¼­ ÀÏÀ» ÇØ.4.±× ¾ö¸¶¸¦ ±¸ÇÏ°Ú´Ù°í ³ª¼­´Â ÀÚ¿øºÀ»çÀÚ ´ë~´ÜÇÏ´Ù¤»5.±×¾ö¸¶ ±¸ÇÏ°Ú´Ù°í È¥ÀÚ °¬´Ù°¡ °á±¹ ÀÚ¿øºÀ»çÀÚ ¶§¹®¿¡ ¾ÆºüÁ×°í ¾ÆºüÄ£±¸ Á×°í ¾îÂ÷±¸´Ï¾ø´Ù ½ºÅä¸®. Àè½º³ªÀÌ´õ ¿µÈ­ ¸¶ÀÚ????³Ê¹« ½Ç¸Á½º·´´Ù.´«¿ä±â´Â ÁÁ´Ù ÇÏÁö¸¸ ½ºÅä¸® Á¶±Ý ½Å°æ ¾²´Â »ç¶÷Àº º¸°í³ª¼­ ¿å³ª¿Â´Ù ¤»"
"4537","¹üÁËÀÇ ¿©¿Õ","10","¶òÀÛ! ¿ôÀ½ ±äÀå°¨ ¿µ»ó¹Ì À½¾Ç±îÁö °ñ°í·ç ¿Ïº®ÇÕ´Ï´Ù. °¨µ¶´Ô Á»¸¸ ´õ ÀÏÇØÁÖ½Ã¸é ¾ÈµÉ±î¿ä. Â÷±âÀÛ ³Ê¹«³Ê¹« ±â´Ù¸®°íÀÖ½À´Ï´Ù. 2016³â ¿©¸§ÀÌ ¾ÆÁ÷µµ ±â¾ïÀÌ ³ª³×¿ä"
"4538","Å©·ç¿¤¶ó","10","³Ê¹« Àß ºÃ´Ù. ¿¬±â ½ºÅä¸® À½¾Ç µî ´Ù ¿Ïº®Çß´ø ¿µÈ­. ¿¥¸¶½ºÅæ Ã¹ ´ë»ç ¸ñ¼Ò¸® µè°í ¼Ò¸§..ºô·±ÀÇ Åº»ýÀ» ¸¸µç ¿µÈ­ÀÎ Á¶Ä¿¿¡ ºñÇÏ¸é ÈÎ¾À ³» ½ºÅ¸ÀÏÀÇ ¿µÈ­. ±×¸®°í ¿¥¸¶½ºÅæ Å©·ç¿¤¶ó¿Í ¸ÅÄªÀÌ Âû¶±°°´Ù.  ¶Ç º¸¶ó°í ÇØµµ º¸°Ú´Âµ¥.."
"4539","¼Ò³âµé","5","½Ã°£¾Æ±î¿î ¿µÈ­. µ¿¼º¾Ö¸¦ ¹Ý´ëÇÏÁöµµ ¾Ê´Âµ¥ ¿©¿îÀÌ ¾ø´ø ¿µÈ­. »ö°¨ÀÌ ÀÌ»Ú´Ù°í ¸»ÇÏ´Âµ¥ ¹¹°¡ ? µµ´ëÃ¼? Ç³°æÀÌ ½Ã°ñÀÌ¶ó¼­ ±×·¨´ø°Ç°¡?"
"4540","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","8",""
"4541","¿Ïº®ÇÑ Å¸ÀÎ","10","Á¤¸» ÁÁÀº ¿µÈ­¿´¾î¿ä³²ÆíÀÌ¶ûÀº ¿ØÁö ¸ø º¼ °Å °°Áö¸¸....¤»¤»µþ ÀÖ´Â ¾ö¸¶¶ó Á¶Áø¿õ¾¾°¡ µþ¿¡°Ô ÇØ ÁØ ¸»ÀÌ ³Ê¹« ¿ïÄÀÇÏ°Ô ´Ù°¡¿Ô¾î¿ä"
"4542","¾Æ¹Ì ¿Àºê ´õ µ¥µå","3","ÀÌ ¿µÈ­¸¦ °ü¶÷ Àü  ÇÔ¾ÏÁ¦ ÁÖ»ç¸¦ ÁØºñÇÏ¼¼¿ä¹ß¾ÏÄ³°¡ ' ¾ø´Ù¸é ' 8.5Á¡ ÁÙ ¼ö ÀÖ°Ú³×¿ä"
"4543","Æ¼ºª¿¡¼­ÀÇ 7³â","10","Áö±¸º» À×±Û·£µå  ÂêÂê  ÀÚ¿¬¿¡ µ¿È­µÈ  Æ¼ºª ÀÇ½Ä ½ºÅä¸® ±¸¼º°ú »îÀÇ ´Ü¸é¸¶´Ù ¿¬±â ¿©¹é ³Ê¹« Àß °¨»óÇÏ¿´½À´Ï´Ù"
"4544","Å¸ÀÌÅ¸´Ð","10","½Ã°£ÀÌ Èê·¯µµ ¿µ¿øÈ÷ ±â¾ï µÉ ´ëÀÛ"
"4545","Å©·ç¿¤¶ó","10","Á¤¸» Â¥¸´ÇÑ ¿µÈ­.. º¸´Â ³»³» ¿¥¸¶½ºÅæ Å©·ç¿¤¶óÀÇ ¸ÚÁü¿¡ °¨ÅºÇßÀ½"
"4546","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","10","ÀØ°í»ì¾Ò´ø ÁúÁÖº»´ÉÀ» ´Ù½Ã ±ú´Ý°ÔÇØÁØ¿©Çà°¡°í½Í°í µå¶óÀÌºê°¡°í½Í°í ÁÁ¾ÆÇÏ´Â¸ðµç»ç¶÷¸¸³ª¼­ ³î°í½Í´Ù.."
"4547","½ºÆÄÀÌ´õ °ÔÀÓ","8","¿µÈ­´Â ½º¸±·¯¸¸ º¸´Âµ¥ Àç¹Õ³×¿ä º¼¸¸ÇÔ ¿©ÀÚ¾Ö°¡ ¶È¶ÈÇÏ³×¿ä¤»"
"4548","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","4","Çæ~ ¹¹¶ó°í ¸»ÇÏ±âÁ¶Â÷ Èûµé´Ù. ¸î³â°£ ÃÖ¾ÇÀÇ ¿µÈ­!"
"4549","´õ Æ÷¸®³Ê","4","¿¬ÃâÀÌ ÀÌ»óÇÑµ¥ ÀÚ±âµþ ÆøÅºÅ×·¯·Î Á×¾ú´Ù°í ÃßÀûÇÏ´Â °úÁ¤¿¡¼­ ¾öÇÑ»ç¶÷µéÀ» ÀÛ»ì³»°í ÀÖÀ½. ¼º·æÀÌ Å×·¯¸®½ºÆ®ÀÎÁÙ?"
"4550","³ë¹Ùµð","10","Á¸ À¨º¸´Ù Àç¹Õ°Ô ºÃ¾î¿ä"
"4551","Å©·ç¿¤¶ó","10","¿µÈ­ ³»¿ë»Ó¸¸ÀÌ ¾Æ´Ï¶ó ³ë·¡¶û ¿¬Ãâ ÀÇ»ó±îÁö ±×³É ´Ù ³Ê¹« ÁÁ¾Æ¿ä"
"4552","È÷Æ®","10","ÆÅÆÅÇÑ »ýÈ°¼Ó¿¡¼­ ¹«Ç¥Á¤À¸·Î ÀÏ°üÇÏ´Ù ÀÌ ¿µÈ­ º¸¸é¼­ ¾ÆÁÖ ¿À·¡°£¸¸¿¡ Àâ³ä¾øÀÌ Å« ¼Ò¸® ³»¾î ¿ô¾ú³×¿ä"
"4553","¹èÆ®¸Ç ºñ±äÁî","10","¹èÆ®¸Ç¿¡ Ã¶ÇÐÀÌ µé¾î°¡±â ½ÃÀÛÇÑ ¿µÈ­"
"4554","ÆÄÀÌÇÁ¶óÀÎ","10","°¡º±°Ô º¼ ¸¸ÇÑ À¯ÄèÇÑ ¿À¶ô¿µÈ­ ~ ¹è¿ìºÐµé ¿¬±âµµ ÁÁ±¸, »ý°¢º¸´Ù Àç¹Õ°Ô °ü¶÷ÇÔ"
"4555","Å©·ç¿¤¶ó","10","¾ÆÀÌµé°ú ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä..¶Ç º¸°í ½Í¾î¿ä¤¾"
"4556","¾Æ¹Ì ¿Àºê ´õ µ¥µå","2","µþ³»¹Ì ÁøÂ¥ ¿Ö ÀÖ´Â Ä³¸¯ÅÍ³Ä"
"4557","Å©·ç¿¤¶ó","10","Àç¹Õ¾ú¾î¿ä! ¿¥¸¶½ºÅæ ¹è¿ì´Ô ÁøÂ¥ ÃÖ°í³×¿ä!"
"4558","Å©·ç¿¤¶ó","8","¿¬Ãâ ÀßÇÏ°í ¿¬±âµµ ÁÁ±ä ÇÑµ¥.. 9Á¡À» ¹ÞÀ» ¿µÈ­´Â ¾Æ´Ñ°Å °°Àºµ¥..."
"4559","¾Æ¹Ì ¿Àºê ´õ µ¥µå","1","ÃÖ¾ÇÀÌ³×¿äÃÖ°íÀÇ¹ß¾Ï¿µÈ­"
"4560","Å©·ç¿¤¶ó","10","Àç¹Õ¾î¿ä ¹ÝÀüµµ ÀÖ°í ¿¬±â¸¦ ÀßÇÏ³×¿ä¤¾¤¾"
"4561","´õ ¿þÀÌ È¨","10","³Ê¹« ½½ÇÄ .. ¿ñ ¤Ð¤Ñ °¨µ¿ Àç¹Ì ±»"
"4562","¼¼ºìÆ¾","10","ÀÌ ½Ã´ëÀÇ Ã»¼Ò³âµéÀÇ »îÀ»Àß ¹Ý¿µÇØÁØ ¾ÆÀÌµ¹ ¿µÈ­.90³â´ë ÇÐÃ¢½ÃÀý Ãß¾ïÀ» »ó±â½ÃÅ°±â ÃæºÐÇÏ´Ù."
"4563","´ãº¸","10",""
"4564","Å©·ç¿¤¶ó","9","¿µ»ó¹Ìµµ ÁÁ°í, ÁÖ¿¬ ¿¹»Ú°íÀë³ª³×¿ä^^"
"4565","Ã·¹Ð¹Ð","10","Àå¸¸¿ÁÀÇ OOO±â¿Í ±º´õ´õ±â ¾ø´Â ´Ü¹éÇÑ ¿¬Ãâ.. ¼öOOÀÌ Áö³­µÚ¿¡ ºÁµµ ³Ê¹«³ª ¸ôÀÔµÇ´Â ¸íÀÛ"
"4566","Çàº¹À» Ã£¾Æ¼­","10","ÇØ³»±â Á÷ÀüÀÇ ¸ð½À°ú ÇØ³½ ÈÄ ÀÚ½Å¿¡°Ô ¼±»çÇÏ´Â ¹Ú¼ö"
"4567","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","1","ºÐ³ëÀÇ ÁúÁÖ ½Ã¸®Áî »ç»ó ÃÖ¾ÇÀÇ ¿µÈ­.½ºÅä¸® : ¿µÈ­ ¸¹ÀÌ º» ÁßÇÐ»ýÀÌ ½á º¼¸¸ÇÑ ³»¿ë µü ±×Á¤µµ. »·ÇÑ ³»¿ë¿¡ °¡Á·°£ÀÇ °¥µî°ú È­ÇØ¶ó´Â ¼ÒÀç¸¦ µ¡ºÙ¿© °¨µ¿À» À¯µµÇÏ·Á ÇßÁö¸¸ ±× °úÁ¤ÀÌ ¿ÏÀü Åõ¹ÚÇÔ ±× ÀÚÃ¼. ÀÌÇØµµ ¾ÈµÇ°í °ø°¨µµ ¾ÈµÊ. ¾×¼Ç: ¡®¿ìÁÖ¸¦ ºñÇàÇÏ´Â Â÷¡¯ ·Î Á¤¸® °¡´ÉÇÔ.¾Æ¹«¸® ¿µÈ­°¡ Çö½ÇÀÇ ¿©·¯ Á¦¾à¿¡¼­ ÀÚÀ¯·Ó´Ù°í ÇØµµ ¡®ÃÖ¼ÒÇÑÀÇ ¼±¡¯Àº ÁöÄÑ¾ß °ü°´µéÀÌ ¸ôÀÔÀÌ °¡´ÉÇÔ. Â÷¿¡ °íÃ¶ ÆÇÂÉ°¡¸® ´öÁö´öÁö ºÙÀÌ°í ·ÎÄÏÀ» ´Þ¸é ¿ìÁÖ¸¦ °¥ ¼ö ÀÖ´Ù´Â °Ç ¾îµð¼­ ³ª¿Â ¹ß»ó? ¹°·Ð ÀÌ°Í»Ó¸¸ ¾Æ´Ï¶ó Áö»ó¿¡¼­ÀÇ ¾×¼Çµµ ±â´ë ÀÌÇÏ¿´À½. ´ëÇü Æ®·°°ú Ãß°ÝÀüÀº µµ´ëÃ¼ ¸î ÆíÂ° ¿ì·Á¸Ô´Â °ÍÀÎÁö¤Ð Â÷¶ó¸® ¿ìÁÖ¿¡¼­ ¹üÆÛÄ« ¸¶³É µÚ¿¡ ·ÎÄÏ´Þ°í Ãß°ÝÀüÀ» ¹úÀÌ´Â °Ô ´õ ½Å¹ÚÇßÀ»µí! °á·Ð: ÀÌ°Å º¼¹Ù¿¡ ´Ù¸¥ ¾×¼Ç ¿µÈ­ º¸´Â °Ô ½Ã°£Àý¾à¿¡ µ·Àý¾àÀÔ´Ï´Ù..."
"4568","Å©·ç¿¤¶ó","10","³Ê¹« ¸ÚÀÖ°í ¼Ò¸§µ¸°Ô ÁÁ¾Ò´Ù"
"4569","½î¿ì","10","´Ï°¡!´Ï°¡!´Ï°¡¿Ö°Å±â¼­³ª¿Í~~"
"4570","³«¿øÀÇ ¹ã","10","³Ê¹«³ª ¾Æ¸§´ä°í ½½ÇÂ Á¦ÁÖµµ"
"4571","Å©·ç¿¤¶ó","10","¿ÃÇØ º» ¿µÈ­ Áß¿¡ Á¦ÀÏ Àç¹Õ¾ú¾î¿ä¿¥¸¶µé ¿¬±â ³Ñ ÀßÇÔ ÁøÂ¥"
"4572","Ä³ºó ÀÎ ´õ ¿ìÁî","10","°¨»ó ÈÄ °á¸» °ú ÇØ¼®À» º¸¸é ¹Ùº¸°¡¾Æ´ÑÀÌ»ó ¾Æ ÀÌ°Å ²Ï ±¦ÂúÀº ÀÛÇ°ÀÌ¶ó°í µ¿ÀÇÇÏ°ÔµË´Ï´ÙÈ®½ÇÇÕ´Ï´Ù"
"4573","ÆÄÀÌÇÁ¶óÀÎ","10","ÄÚ·Î³ª¶§¹®¿¡ ÀÏ³â³Ñ°Ô ¸ø°£ ¿µÈ­°ü Ä£±¸¶û µÑÀÌ¼­ ¿À·£¸¸¿¡ ¿µÈ­ºÃ´Âµ¥ Á¤¸» ÀëÀÖ°ÔºÃ³×¿ä ºÎ¸ð´ÔÀÌ¶û °°ÀÌ º¸±â ±¦ÂúÀ»µí¿ä ¤¾¤¾¤¾"
"4574","ºñ¿Í ´ç½ÅÀÇ ÀÌ¾ß±â","6","µîÀåÀÎ¹°µµ ¸¹°í.. ¿«À¸·Á´Â°Ç ¸¹¾Ò´Âµ¥ ¼­·Î Á¶È­·ÓÁö ¸øÇÏ°í ³­ÀâÇÔ.."
"4575","¾Æ¹Ì ¿Àºê ´õ µ¥µå","2","ÁøÂ¥ °¨µ¶ÇÑÅ× ´ëÃ¼ ¿Ö? ¶ó°í ¹¯°í½ÍÀº ¿µÈ­..ÁÖÀÎ°ø ³²ÀÚ¶û Çï±â Á¶Á¾»ç´Â ¿ÖÁ×ÀÎ°Å°í ¸¶Áö¸·¿¡ ±Ý°í¿¡ ¼û¾îÀÖ´Ù°¡ »ì¾Æ³­ ³²ÀÚ´Â ¿Ö °¨¿°µÈ °á¸»ÀÌ°í.. ÄÉÀÌÆ®´Â ±âÅ¸ ±¸ÇÏ·¯ °¡³õ°í º»ÀÎ¸¸ »ì°í.... °Â³× Á×ÀÏ°Å¿´À¸¸é Á»ºñ¿¡ ´ëÇÑ ³»¿ëÀÌ¶óµµ ´õ ³Ö¾îÁÖ´ø°¡ 2½Ã°£ 30ºÐÀÌ³ª »ó¿µÇÏ¸é¼­ ³»°¡ ¹»º»°ÅÁö ½Í³×¿ä Á»ºñ ¿©¿Õ ¸Ó¸® °¡Áö°í Æ¤ ¹è½ÅÀÚº¸´Ù ÄÉÀÌÆ®°¡ ´õ ºýÃÆÀ½"
"4576","Á¶Ä¿","10","ÀÌ ¿µÈ­¿¡ ´ëÇÑ °¨»óÀº º­¶û ³¡¿¡ ¼­º» »ç¶÷°ú ±×·¸Áö ¾ÊÀº »ç¶÷ µÎ ºÎ·ù °£¿¡ Â÷ÀÌ°¡ ¸¹ÀÌ ³¯ °Í °°´Ù. À§ÇèÇÏ´Ù´Â ºñÆÇÀÌ ÀÖ´Âµ¥.. °³ÀÎÀûÀÎ »ý°¢À¸·Î´Â º­¶û ³¡¿¡ ¼­ ÀÖ´Â »ç¶÷µé Áß ÀÌ ¿µÈ­¸¦ º¸°í µû¶óÇÏ·Á°í ¸¶À½¸ÔÀº »ç¶÷º¸´Ü À§·Î ¹ÞÀº »ç¶÷ÀÌ ´õ ¸¹À» °Í °°´Ù.³ª´Â Çö½Ç¿¡¼­ ±× ¾î¶² »ç¶÷µµ °Ç³×ÁÖÁö ¾Ê´Â À§·Î¸¦ ¿µÈ­°¡ ´ë½ÅÇØÁÖ´Â µíÇÑ ´À³¦À» ¹Þ¾Ò´Ù. ¿µÈ­´Â Çö½ÇÀÌ ¾Æ´Ï±â¿¡, ¿µÈ­¸¸ÀÌ ÇÒ ¼ö ÀÖ´Â ¸»À» ÇÑ °Í °°´Ù."
"4577","Å©·ç¿¤¶ó","10","¿µ»ó¹Ìµµ ÁÁ°í ostµµ ÁÁ°í ¿¥¸¶½ºÅæ ¿¬±âµµ ÁÁ°í ¿Ïº®ÇÑ ¿µÈ­"
"4578","Å©·ç¿¤¶ó","9",""
